GeneID	Muscle_GC	Muscle_MG
ENSMUSG00000000001.4	253,403,203	227,245,220
ENSMUSG00000000003.15	0,0,0	0,0,0
ENSMUSG00000000028.15	24,7,4	14,21,13
ENSMUSG00000000031.16	1281,155,1369	1433,2630,2969
ENSMUSG00000000037.16	3,23,7	0,0,8
ENSMUSG00000000049.11	8,0,6	2,1,3
ENSMUSG00000000056.7	323,146,347	104,218,293
ENSMUSG00000000058.6	416,301,203	128,178,287
ENSMUSG00000000078.7	620,701,397	696,747,696
ENSMUSG00000000085.16	168,137,150	137,156,145
ENSMUSG00000000088.7	594,69,679	796,1207,1179
ENSMUSG00000000093.6	111,110,91	72,89,170
ENSMUSG00000000094.12	17,85,26	19,24,12
ENSMUSG00000000103.12	0,0,0	0,0,0
ENSMUSG00000000120.6	23,0,17	7,1,13
ENSMUSG00000000125.5	0,0,0	0,0,0
ENSMUSG00000000126.11	84,382,121	224,280,227
ENSMUSG00000000127.15	141,133,114	99,95,115
ENSMUSG00000000131.15	276,309,214	229,205,259
ENSMUSG00000000134.17	161,234,94	124,169,118
ENSMUSG00000000142.15	154,224,137	143,161,118
ENSMUSG00000000148.17	106,134,66	62,83,78
ENSMUSG00000000149.10	463,489,441	472,740,634
ENSMUSG00000000154.16	1,10,15	0,1,1
ENSMUSG00000000157.16	0,0,0	0,0,0
ENSMUSG00000000159.16	0,0,0	1,0,3
ENSMUSG00000000167.14	1,0,0	2,0,0
ENSMUSG00000000168.9	602,257,781	1205,1473,1584
ENSMUSG00000000171.5	499,145,597	708,1021,893
ENSMUSG00000000182.9	0,0,0	0,0,0
ENSMUSG00000000183.6	58,0,122	34,35,29
ENSMUSG00000000184.12	633,1301,685	350,454,360
ENSMUSG00000000194.13	298,353,362	273,320,290
ENSMUSG00000000197.8	45,334,57	23,24,9
ENSMUSG00000000202.9	2,0,0	1,1,1
ENSMUSG00000000204.16	1,2,0	23.93,5.22,5
ENSMUSG00000000214.11	0,0,0	6,0,1
ENSMUSG00000000215.11	0,0,0	0,0,0
ENSMUSG00000000216.8	0,0,0	0,0,0
ENSMUSG00000000223.13	699,116,96	169,87,86
ENSMUSG00000000244.17	2,23,0	9,3,1
ENSMUSG00000000247.11	8,5,13	4,3,4
ENSMUSG00000000248.16	0,0,0	0,0,0
ENSMUSG00000000253.13	203,2,192	152,200,223
ENSMUSG00000000263.15	0,0,0	0,0,0
ENSMUSG00000000266.11	136,175,85	64,112,160
ENSMUSG00000000275.16	279,303,184	147,159,178
ENSMUSG00000000276.11	137,91,145	48,68,90
ENSMUSG00000000278.10	187,566,170	149,205,98
ENSMUSG00000000282.12	177,353,115	143,127,131
ENSMUSG00000000290.13	49,96,51	160,136,117.77
ENSMUSG00000000295.13	38,8,22	14,15,19
ENSMUSG00000000296.8	70,12,62	39,61,66
ENSMUSG00000000301.16	7,5,6	5,9,6
ENSMUSG00000000303.12	49,0,0	6,0,0
ENSMUSG00000000305.12	13,22,3	3,7,4
ENSMUSG00000000308.14	4,0,0	1,0,0
ENSMUSG00000000317.11	52,46,60	136,131,100
ENSMUSG00000000318.16	45.55,74.48,23.74	26.13,37.6,42.47
ENSMUSG00000000320.10	38,76,147	16,52,58
ENSMUSG00000000325.16	150,219,154	129,151,123
ENSMUSG00000000326.13	207,352,215	263,329,338
ENSMUSG00000000339.14	66,71,99	85,117,165
ENSMUSG00000000340.10	143,282,82	83,93,128
ENSMUSG00000000346.9	463,460,405	350.68,456,391
ENSMUSG00000000355.13	22,26,19	55,55,66
ENSMUSG00000000359.3	62,77,49	49,39,43
ENSMUSG00000000365.9	0,1,0	0,0,0
ENSMUSG00000000374.8	421,239,339	395,629,532
ENSMUSG00000000378.15	105,173,163	148,246,220
ENSMUSG00000000381.10	0,0,0	0,0,0
ENSMUSG00000000384.15	160,64,187	300,358,400
ENSMUSG00000000385.8	0,0,0	0,2,0
ENSMUSG00000000386.15	2.18,0,0	5,4,11
ENSMUSG00000000392.17	31,247,50	38,59,53
ENSMUSG00000000394.15	0,0,0	0,0,0
ENSMUSG00000000399.10	540,162,572	598,798,798
ENSMUSG00000000402.2	27,19,40	5,9,0
ENSMUSG00000000409.14	0,5,0	2,1,1
ENSMUSG00000000411.7	1,0,0	0,0,0
ENSMUSG00000000416.16	58,15,11	17,7,2
ENSMUSG00000000420.15	421,476,386	486,583,621
ENSMUSG00000000435.1	0,0,3	24,18,34
ENSMUSG00000000439.9	212,177,175	188,220,221
ENSMUSG00000000440.12	149,205,112	35,56,56
ENSMUSG00000000441.17	571,377,713	576,774,728
ENSMUSG00000000486.13	0,20,11	2,3,7
ENSMUSG00000000489.7	382,224,259	760,819,719
ENSMUSG00000000530.16	394,582,280	232,286,268
ENSMUSG00000000531.5	106,111,85	70,65,62
ENSMUSG00000000532.11	240,189,275	132,136,188
ENSMUSG00000000538.18	688,639,641	714,914,857
ENSMUSG00000000544.14	0,0,0	0,0,0
ENSMUSG00000000552.10	144,366,145	81,117,131
ENSMUSG00000000555.8	470,670,585	1007,930,965
ENSMUSG00000000560.9	0,5,0	0,0,0
ENSMUSG00000000561.14	105.98,119,82.58	179.53,255.53,282.29
ENSMUSG00000000562.5	0,0,0	2,0,2
ENSMUSG00000000563.17	973.31,267,1052	1089.84,1753.3,1507.04
ENSMUSG00000000567.5	106,149,103	144,104,111
ENSMUSG00000000568.15	160,131,111	174,235,214
ENSMUSG00000000579.14	16.88,112.96,29.23	11.11,9.14,3.52
ENSMUSG00000000581.8	100,67,115	104,133,135
ENSMUSG00000000594.7	232,687,268	201,196,177
ENSMUSG00000000600.15	156,174,118	93,114,142
ENSMUSG00000000605.9	277,441,289	298,356,340
ENSMUSG00000000606.17	0,0,0	0,0,0
ENSMUSG00000000617.14	0,0,0	0,0,0
ENSMUSG00000000627.15	14,9,5	2,4,3
ENSMUSG00000000628.10	1789,241,2182	11286,9069,7942
ENSMUSG00000000631.20	1731,696,2969	3469,3416,3564
ENSMUSG00000000632.13	4,0,0	0,0,0
ENSMUSG00000000673.9	0,0,0	4,1,1
ENSMUSG00000000682.7	8,14,8	57,32,31
ENSMUSG00000000686.11	74,127,69	12,16,25
ENSMUSG00000000690.5	20,26,6	3,1,10
ENSMUSG00000000693.10	272,1065,543	180,156,119
ENSMUSG00000000701.8	0,0,0	0,0,0
ENSMUSG00000000706.16	0,0,0	0,0,0
ENSMUSG00000000708.14	596.72,621.88,392	370,453.68,468.89
ENSMUSG00000000711.3	454,565.64,472	411,599.56,567.13
ENSMUSG00000000724.10	0,0,0	0,0,0
ENSMUSG00000000730.13	0,3,0	4,0,1
ENSMUSG00000000731.15	0,0,0	0,0,0
ENSMUSG00000000732.9	50,35,52	20,28,30
ENSMUSG00000000738.18	262,144,333	245,339,373
ENSMUSG00000000739.14	34,37,17	4,8,4
ENSMUSG00000000740.12	1490.22,2687.54,1571.91	2671.95,3802.96,3396.52
ENSMUSG00000000743.9	275,276,315	298,465,420.76
ENSMUSG00000000751.13	270,243,302	186,350,351
ENSMUSG00000000753.15	1443,10635,3664	731,998,424
ENSMUSG00000000759.14	146,144,112	96,151,138
ENSMUSG00000000766.18	0,0,0	0,0,0
ENSMUSG00000000776.13	71,103,103	151,202,124
ENSMUSG00000000782.15	6,0,4	4,2,1
ENSMUSG00000000787.12	1122,937,1017	1360,1287,1621
ENSMUSG00000000791.9	0,0,0	0,0,0
ENSMUSG00000000792.2	2,0,0	0,1,2
ENSMUSG00000000794.9	33,27,47	112,52,60
ENSMUSG00000000804.14	216,254,133	169,203,241
ENSMUSG00000000805.18	67,6,45	8,16,16
ENSMUSG00000000811.13	75,34,70	58,59,68
ENSMUSG00000000817.10	0,0,0	0,0,0
ENSMUSG00000000823.16	218,312,223	219,230,283
ENSMUSG00000000826.16	568,465,440	616,757,848
ENSMUSG00000000827.18	185,303,181	227,297,251
ENSMUSG00000000838.17	146,220,97	105,102,100
ENSMUSG00000000861.15	2,7,2	4,2,0
ENSMUSG00000000869.12	0,0,0	0,0,0
ENSMUSG00000000876.11	113,118,74	43,60,56
ENSMUSG00000000881.12	36,136,54	23,34,37
ENSMUSG00000000884.17	17,8,12	20,20.4,18
ENSMUSG00000000889.8	0,0,0	0,0,0
ENSMUSG00000000901.17	61,81,41	16,44,25
ENSMUSG00000000902.13	140,190,73	189,277,202
ENSMUSG00000000903.3	0,0,0	3,0,0
ENSMUSG00000000915.15	209,312,119	106,152,179
ENSMUSG00000000916.15	32,23,49	73,66,69
ENSMUSG00000000934.9	33,15,28	50,61,48
ENSMUSG00000000938.11	94,230,180	79,97,93
ENSMUSG00000000942.10	5,3,1	7,12,11
ENSMUSG00000000948.16	0,0,0	0,0,1.06
ENSMUSG00000000957.11	210,426,324	245,309,219
ENSMUSG00000000958.10	14,83,9	20,28,21
ENSMUSG00000000959.7	146,105,205	193,243,259
ENSMUSG00000000976.13	129,134,63	101,109,102
ENSMUSG00000000982.5	0,0,0	0,0,0
ENSMUSG00000000983.13	0,0,0	0,0,0
ENSMUSG00000001014.6	0,0,0	0,0,1
ENSMUSG00000001016.12	111,181,89	225,239,224
ENSMUSG00000001017.15	488,521,465	582,684,709
ENSMUSG00000001018.15	226,191,225	216,324,305
ENSMUSG00000001020.8	207,806,478	212,215,200
ENSMUSG00000001021.12	0,0,0	0,0,4
ENSMUSG00000001023.10	0,7,0	0,0,0
ENSMUSG00000001025.8	527,1295,462	604,719,617
ENSMUSG00000001027.7	932,9,1099	1228,1457,2042
ENSMUSG00000001029.15	50,51,30	40,54,70
ENSMUSG00000001034.17	80,195,68	58,79,54
ENSMUSG00000001036.17	445,444,325	238,275,325
ENSMUSG00000001039.12	10,24,2	9,17,9
ENSMUSG00000001052.15	253,298,156	250,251,322
ENSMUSG00000001053.15	96,61,107	98,114,103
ENSMUSG00000001054.9	92,118,104	112,114,92
ENSMUSG00000001056.3	46,37,59	241,261,257
ENSMUSG00000001062.18	89,95,89	93,127,109
ENSMUSG00000001065.15	199,207,137	75,98,94
ENSMUSG00000001076.7	0,0,0	0,0,0
ENSMUSG00000001082.12	62,72,55	49,65,55
ENSMUSG00000001089.14	505,668,381	389,474,462
ENSMUSG00000001095.5	0,0,0	0,0,0
ENSMUSG00000001098.15	538,568,396	364,493,419
ENSMUSG00000001100.10	302,264,465	370,562,518
ENSMUSG00000001103.7	0,0,0	0,0,0
ENSMUSG00000001105.15	55,140,56	68,76,52
ENSMUSG00000001119.7	2329,8013,3769	2024,2315,1647
ENSMUSG00000001120.15	25,36,19	57,62,77
ENSMUSG00000001123.15	97,153,91	74,73,65
ENSMUSG00000001127.12	328,294,206	186,275,306
ENSMUSG00000001128.7	59,89,26	137,108,121
ENSMUSG00000001131.11	40,88,48	157,167,102
ENSMUSG00000001134.9	22.54,3.66,65.95	19.64,40.21,42.42
ENSMUSG00000001138.13	195,338,117	83,140,121
ENSMUSG00000001143.13	110,114,88	124,186,195
ENSMUSG00000001150.7	321,363,281	197,309,352
ENSMUSG00000001151.10	934,671,1098	626,954,1228
ENSMUSG00000001155.13	0,0,0	0,0,0
ENSMUSG00000001156.9	49,139,71	32,30,41
ENSMUSG00000001157.13	27,41,38	27,19,27
ENSMUSG00000001158.13	96,80,80	112,135,138
ENSMUSG00000001166.17	1,7,2	2,8,0
ENSMUSG00000001168.16	0,0,0	0,0,0
ENSMUSG00000001173.15	93,168,112	103,118,132
ENSMUSG00000001175.14	1511,1449,1078	1463,1796,1921
ENSMUSG00000001211.15	763,563,692	1086,1696,1669
ENSMUSG00000001225.12	0,0,0	0,0,0
ENSMUSG00000001227.12	230,181,132	93,112,134
ENSMUSG00000001228.14	15,23,16	26.61,50,34
ENSMUSG00000001229.9	234,303,210	254,320,297
ENSMUSG00000001240.13	233,361,172	58,100,95
ENSMUSG00000001247.16	36,12,22	18,10,17
ENSMUSG00000001248.15	247,399,241	132,209,230
ENSMUSG00000001249.14	42,1,62	10,13,23
ENSMUSG00000001260.10	0,0,0	0,0,0
ENSMUSG00000001270.9	210,439.18,288	129,218.81,155.9
ENSMUSG00000001280.13	544,921,452	416,512,464
ENSMUSG00000001281.10	17,83,24	25,38,19
ENSMUSG00000001285.12	60,138,27	49,71,70
ENSMUSG00000001288.15	295,1190,317	149,244,152
ENSMUSG00000001289.12	276,277,253.67	253,382,338
ENSMUSG00000001300.16	235,143,187	122,148,186
ENSMUSG00000001305.5	41,55,47	68,93,90
ENSMUSG00000001313.12	31,62,25	28,29,44
ENSMUSG00000001323.17	108,149,62	51,70,94
ENSMUSG00000001333.9	158,11,295	341,458,533
ENSMUSG00000001334.9	322,6,545	181,281,253
ENSMUSG00000001348.15	199,544,112	34,22,74
ENSMUSG00000001349.5	292,4,0	22,117,68
ENSMUSG00000001366.14	191,192,168	166,232,289
ENSMUSG00000001376.17	132,84,64	116,138,145
ENSMUSG00000001380.6	120,168,133	223,298,234
ENSMUSG00000001383.8	88,92,107	109,139,122
ENSMUSG00000001403.13	5,0,4	3,7,16
ENSMUSG00000001415.10	320,310,287	624,858,627
ENSMUSG00000001416.13	384,422,354	1018,1232,1196
ENSMUSG00000001418.13	110,283,141	106,178,131
ENSMUSG00000001419.17	950,757,1288	1379,1595,1804
ENSMUSG00000001420.13	4,2,0	3,2,3
ENSMUSG00000001424.14	463,1019,473	723,906,881
ENSMUSG00000001435.15	1007,477,604	621,867,844
ENSMUSG00000001436.15	34,102,28	44,57,42
ENSMUSG00000001440.5	710,899,716	1147,1370,1490
ENSMUSG00000001441.13	493,436,458	537,700,707
ENSMUSG00000001444.2	2,5,0	2,0,3
ENSMUSG00000001445.10	118,129,127	139,201,174
ENSMUSG00000001467.5	53,77,53	65,61,76
ENSMUSG00000001472.17	1046,1379,908	993,1061,1129
ENSMUSG00000001473.6	136,226,134	1415,1814,1705
ENSMUSG00000001482.15	185,190,175	109,178,197
ENSMUSG00000001493.9	139,390,256	126,186,98
ENSMUSG00000001494.6	1,18,0	0,0,0
ENSMUSG00000001496.15	0,0,0	0,0,0
ENSMUSG00000001497.18	0,6,1	1,4,0
ENSMUSG00000001504.10	0,0,2	0,0,3
ENSMUSG00000001506.10	50925,315250,169794	12992,15723,13997
ENSMUSG00000001507.16	223,61,54	349,265,349
ENSMUSG00000001508.15	314,1,431	346,529,488
ENSMUSG00000001510.8	0,4,0	0,0,1
ENSMUSG00000001517.14	17,15,20	14,19,42
ENSMUSG00000001518.12	48,104,123	118,132,104
ENSMUSG00000001520.12	64,16,4	6.85,17,27.35
ENSMUSG00000001521.12	104,248,130	69,113,83
ENSMUSG00000001524.14	31,93,56	73,133,109
ENSMUSG00000001525.10	866,1493,778	1872,2447,2357
ENSMUSG00000001542.7	95,148,107	122,143,188
ENSMUSG00000001552.14	735,611,858	646,710,752
ENSMUSG00000001555.10	221,909,245	186,192,143
ENSMUSG00000001558.5	0,2,0	0,0,0
ENSMUSG00000001566.9	0,0,0	0,0,0
ENSMUSG00000001569.10	176,133,147	171,209,228
ENSMUSG00000001576.14	240,576,383	447,547,478
ENSMUSG00000001583.13	3,6,2	0,1,2
ENSMUSG00000001588.12	6,0,0	0,3,1
ENSMUSG00000001604.14	433,105,427	256,385,368
ENSMUSG00000001622.15	0,0,0	0,0,0
ENSMUSG00000001627.12	319,257,446	910,781,916
ENSMUSG00000001630.13	182.36,285.01,135	74.3,98,114.92
ENSMUSG00000001632.16	186,323,250	234,255,268
ENSMUSG00000001642.18	385.14,197,433.77	425.39,533.08,461.22
ENSMUSG00000001655.6	2,0,6	1,1,1
ENSMUSG00000001656.3	44,47,58	59,75,86
ENSMUSG00000001657.7	3,25,14	5,8,8
ENSMUSG00000001661.5	18,39,10	20,21,4
ENSMUSG00000001663.10	107,145,61	28,35,30
ENSMUSG00000001665.11	77,65,40	14,19,10
ENSMUSG00000001666.8	73,69,60	26,44,28
ENSMUSG00000001670.13	0,0,0	0,0,0
ENSMUSG00000001672.14	0,0,0	0,0,0
ENSMUSG00000001674.11	103.98,142.02,144.45	171.64,188.43,180.08
ENSMUSG00000001687.15	495,545,525	586,691,764
ENSMUSG00000001700.9	84,172,160	108,169,159
ENSMUSG00000001707.8	35,13,25	116,134,110
ENSMUSG00000001729.14	709,1142,789	950,1202,1097
ENSMUSG00000001739.14	26,0,7	20,34,54
ENSMUSG00000001741.12	284,506,93	71,82,83
ENSMUSG00000001750.15	120,159,86	72,76,76
ENSMUSG00000001751.9	70,211,91	44,72,48
ENSMUSG00000001755.12	110,75,114	70,120,111
ENSMUSG00000001761.7	327,851,386	100,178,136
ENSMUSG00000001763.14	17,0,65	16,26,7
ENSMUSG00000001767.5	110,134,112	121,155,147
ENSMUSG00000001768.16	422,1615,661	168,299,180
ENSMUSG00000001773.14	3,0,0	1,0,0
ENSMUSG00000001774.8	107,64,77	223,211,242
ENSMUSG00000001783.3	222,284,255	254,329,298
ENSMUSG00000001785.13	66,58,77	185,147,156
ENSMUSG00000001786.14	75,196,43	49,62,52
ENSMUSG00000001794.13	736,1072,855	814,1234,1059
ENSMUSG00000001802.16	142,191,165	113,90,115
ENSMUSG00000001804.9	0,0,0	0,0,0
ENSMUSG00000001815.15	0,1,0	0,0,0
ENSMUSG00000001819.4	0,4,0	0,0,0
ENSMUSG00000001823.5	0,0,0	0,0,0
ENSMUSG00000001827.12	9,0,18	0,3,0
ENSMUSG00000001829.17	252,240,224	225,310,339
ENSMUSG00000001833.17	426,538,437	409,436,479
ENSMUSG00000001844.10	85,76,50	41,68,54
ENSMUSG00000001847.14	823,946,719	869,1119,1078
ENSMUSG00000001855.15	269,325,176	248,281,278
ENSMUSG00000001864.13	37,126,9	17,28,71
ENSMUSG00000001865.2	22,57,8	7,13,3
ENSMUSG00000001870.16	501,1791,619	212,327,246
ENSMUSG00000001891.16	1677,218,1878	4785,4657,4864
ENSMUSG00000001901.15	0,0,0	0,0,0
ENSMUSG00000001909.16	166,148,133	223,253,215
ENSMUSG00000001910.4	297,291,269	538,636.59,786.5
ENSMUSG00000001911.16	2444,5023,4014	2507,2987,3398
ENSMUSG00000001918.17	2311,4503,1239	631,678,964
ENSMUSG00000001924.15	937,1155,937	1293,1792,1676
ENSMUSG00000001930.17	3124,1051,856	218,676,319
ENSMUSG00000001942.8	65,129,34	28,46,26
ENSMUSG00000001943.8	17,17,19	3,1,12
ENSMUSG00000001946.14	390,202,178	267,349,345
ENSMUSG00000001948.10	3,5,0	1,2,3
ENSMUSG00000001962.8	114,99,87	107,133,136
ENSMUSG00000001964.14	92,104.55,63.4	167.94,152.88,169.5
ENSMUSG00000001983.7	78,16,120	119,199,199
ENSMUSG00000001985.9	69,7,8	5,7,6
ENSMUSG00000001986.16	112,219,49	30,26,28
ENSMUSG00000001988.9	0,0,0	0,0,0
ENSMUSG00000001995.9	430,286,420	269,315,267
ENSMUSG00000001998.15	80,96,66	53,75,95
ENSMUSG00000001999.15	56,65,13	53,56,55
ENSMUSG00000002006.12	53,174,74	22,50,43
ENSMUSG00000002007.5	70,0,104	182,184,222
ENSMUSG00000002010.17	810,295,758	754,1034,987
ENSMUSG00000002012.13	12,1,10	7,3,3
ENSMUSG00000002014.12	109,210,132	142,236,189
ENSMUSG00000002015.5	220,434,195	197,297,303
ENSMUSG00000002017.10	176,185,129	210,308,268
ENSMUSG00000002020.15	352,2634,535	113,139,116
ENSMUSG00000002028.13	985,1690,950	714,701,715
ENSMUSG00000002031.12	101,216,35	46,74,52
ENSMUSG00000002032.17	30,3,57	10,28,33
ENSMUSG00000002033.14	0,0,0	0,1,0
ENSMUSG00000002043.17	22,62,19	17,12,11
ENSMUSG00000002052.6	552,676,539	568,648,598
ENSMUSG00000002055.9	6,0,8	20,24,26
ENSMUSG00000002057.4	0,0,0	0,0,0
ENSMUSG00000002058.13	13,42,45	10,14,19
ENSMUSG00000002059.18	135,324,84	45,58,47
ENSMUSG00000002064.10	111,124,164	128,162,131
ENSMUSG00000002068.16	3,0,0	2,3,10
ENSMUSG00000002076.11	0,0,0	12,22,14
ENSMUSG00000002083.13	39,96,45	13,13,11
ENSMUSG00000002100.15	0,0,0	1,0,0
ENSMUSG00000002102.15	589,449,790	971,1328,1215
ENSMUSG00000002103.15	163,264,183	123,173,201
ENSMUSG00000002104.11	71,16,120	90,150,128
ENSMUSG00000002105.15	164,375,259	187,273,284
ENSMUSG00000002107.18	438,431,216	322,337,475
ENSMUSG00000002108.10	93,204,122	31,51,65
ENSMUSG00000002109.14	29,41,31	13,13,21
ENSMUSG00000002111.8	25,54,34	51,62,52
ENSMUSG00000002129.11	233,244,248	226,286,290
ENSMUSG00000002147.18	359,717,337	252,348,297
ENSMUSG00000002190.13	0,1,5	0,0,0
ENSMUSG00000002204.9	5,11,7	16,12,7
ENSMUSG00000002205.16	29,81,52	52,99,108
ENSMUSG00000002210.11	59,90,93	146,132,138
ENSMUSG00000002221.11	143,158,97	83,87,122
ENSMUSG00000002222.14	783,886,626	337,605,504
ENSMUSG00000002227.15	34,34,28	12,24,24.46
ENSMUSG00000002228.7	49,0,72	110,113,107
ENSMUSG00000002233.13	170,265,197	574,708,668
ENSMUSG00000002240.12	0,0,0	0,0,0
ENSMUSG00000002249.21	72,96,94	73,73,75
ENSMUSG00000002250.16	148,199,216	160,184,186
ENSMUSG00000002257.8	41,54,20	20,15,12
ENSMUSG00000002265.16	579,865,413	307,282,430
