GeneID	Muscle_GC	Muscle_MG
ENSMUSG00000002266.17	23,34,9	21,28,53
ENSMUSG00000002274.12	62,32,37	32,70,66
ENSMUSG00000002279.19	54,46,78	42,68,45
ENSMUSG00000002280.10	107,55,149	174,251,216
ENSMUSG00000002289.16	239,177,65	88,455,240
ENSMUSG00000002297.16	10,5,17	12,9,18
ENSMUSG00000002307.16	110,143,98	65,104,121
ENSMUSG00000002308.16	31,28,45	43,52,66
ENSMUSG00000002319.16	283.61,396.57,357.69	545,737,553
ENSMUSG00000002320.15	162.45,259.69,182.54	146,196,178
ENSMUSG00000002324.8	0,9,0	0,0,0
ENSMUSG00000002325.15	86,210,84	83,85,81
ENSMUSG00000002326.6	36,38,46	34,46,28
ENSMUSG00000002329.7	81,33,73	50,67,64
ENSMUSG00000002332.16	106,85,134	65,81,75
ENSMUSG00000002341.8	3,0,3	0,0,2
ENSMUSG00000002342.17	153,180,144	211,232,255
ENSMUSG00000002343.11	14,48,63	94,87,124
ENSMUSG00000002345.18	15,55,27	17,45,21
ENSMUSG00000002346.16	129,62,77	38,66,65
ENSMUSG00000002365.10	362,702,492	318,409,403
ENSMUSG00000002372.9	229,306,231	308,355,321
ENSMUSG00000002379.7	294,59,220	357,525,442
ENSMUSG00000002384.2	0,0,0	0,0,0
ENSMUSG00000002393.14	167,159,195	147,227,181
ENSMUSG00000002395.14	307,235,375	304,419,434
ENSMUSG00000002396.8	77,105,77	57,74,81
ENSMUSG00000002409.18	299,207,283	92,124,152
ENSMUSG00000002413.15	202,472,212	159,151,159
ENSMUSG00000002416.13	299,83,290.91	223,328,392
ENSMUSG00000002428.12	75,166,38	33,58,58
ENSMUSG00000002455.14	285,326,391	218,289,264
ENSMUSG00000002458.13	25,28,26	33,43,25
ENSMUSG00000002459.17	0,0,0	0,0,0
ENSMUSG00000002475.16	9,27,11	3,1,0
ENSMUSG00000002477.5	28,52,12.74	40.03,58.26,17.36
ENSMUSG00000002486.15	27,44,22	33,19,15
ENSMUSG00000002489.16	130,376,57	125,114,132
ENSMUSG00000002496.10	553,548,552	503,630,634
ENSMUSG00000002500.15	910,0,1203	518,838,900
ENSMUSG00000002504.15	598,483,457	265,442,472
ENSMUSG00000002524.17	336,458,409	352,472,427
ENSMUSG00000002546.16	380,700,536	401,579,582
ENSMUSG00000002550.16	120,443,118	92.97,175.22,172
ENSMUSG00000002565.16	6,78,20	3,5,2
ENSMUSG00000002578.17	3,31,19	6,4,2
ENSMUSG00000002580.7	45,81,55	30,70,75
ENSMUSG00000002588.13	31,173,8	1,9,6
ENSMUSG00000002602.16	1534,5313,1692	1187,1631,1047
ENSMUSG00000002603.15	189,625,209	287,296,237
ENSMUSG00000002608.8	183,294,301	249,337,294
ENSMUSG00000002617.14	38,42,2	16,11,13
ENSMUSG00000002625.9	180,201,194	141,133,155
ENSMUSG00000002633.4	0,0,0	0,0,0
ENSMUSG00000002635.11	39,37,79	69,60,79
ENSMUSG00000002658.9	86,121,115	166,193,190
ENSMUSG00000002660.8	78,104,113	117,175,146
ENSMUSG00000002661.14	34,12,27	43,65,43
ENSMUSG00000002664.2	0,0,0	0,0,0
ENSMUSG00000002668.8	21,1,7	9,2,5
ENSMUSG00000002679.14	22,40,15	22,24,27
ENSMUSG00000002688.8	135,196,117	37,62,67
ENSMUSG00000002699.13	7,35,11	22,23,18
ENSMUSG00000002718.14	204,192,172	538,563,612
ENSMUSG00000002728.14	85.48,91.43,70.91	196.39,222.39,224.27
ENSMUSG00000002731.6	44,40,33	13,24,34
ENSMUSG00000002732.14	36,105,70	20,28,43
ENSMUSG00000002733.8	141,157,63	124,155,152
ENSMUSG00000002741.9	234,299,360	353,434,480
ENSMUSG00000002748.7	870,1224,651	647,788,826
ENSMUSG00000002763.16	186,343,153	138,223,203
ENSMUSG00000002767.13	186,106,198	185,294,282
ENSMUSG00000002768.8	72,125,97	135,189,224
ENSMUSG00000002769.9	6,0,6	2,1,1
ENSMUSG00000002771.12	14,70,21	15,15,9
ENSMUSG00000002778.14	140,466,219	146,230,141
ENSMUSG00000002781.19	169,100,173	95,208,162
ENSMUSG00000002791.16	0,0,0	0,0,0
ENSMUSG00000002797.9	15,18,8	19,21,33
ENSMUSG00000002799.6	313,103,249	385,529,589
ENSMUSG00000002803.14	86,61,59	71,99,124
ENSMUSG00000002804.4	25,13,49	9,11,10
ENSMUSG00000002808.7	316,225,290	891,1309,1364
ENSMUSG00000002812.4	871,990,815	1241,1625,1647
ENSMUSG00000002814.15	61,89,38	45,76,71
ENSMUSG00000002820.6	166,129,172	204,335,294
ENSMUSG00000002825.8	22,49,14	39,35,42
ENSMUSG00000002831.13	7700,5760,4913	3665,4045,7711
ENSMUSG00000002833.11	179,309,257	183,210,185
ENSMUSG00000002835.9	35,23,37	34,51,70
ENSMUSG00000002844.9	137,196,209	172,232,199
ENSMUSG00000002845.14	60,137,80	94,95,76
ENSMUSG00000002846.9	78,55,81	127,202,209
ENSMUSG00000002847.7	38,192,42	37,51,30
ENSMUSG00000002870.8	53,17,33	95,112,147
ENSMUSG00000002871.14	128,185,130	213,189,181
ENSMUSG00000002881.14	249,288,211	166,200,203
ENSMUSG00000002885.14	480,531,338	450,483,493
ENSMUSG00000002897.5	76,188,55	58,63,78
ENSMUSG00000002900.16	817,866,602	569,601,734
ENSMUSG00000002908.17	51,25,30	36,53,43
ENSMUSG00000002910.11	160,284,170	33,62,165
ENSMUSG00000002930.6	0,0,0	0,0,0
ENSMUSG00000002944.15	3057,1425,1910	1068,1892,2083
ENSMUSG00000002948.19	404.76,453,428	340,432,355
ENSMUSG00000002949.15	176,121,245	265,327,389
ENSMUSG00000002957.11	605,1071,606	681,919.55,813
ENSMUSG00000002963.17	138,93,130	100,110,116
ENSMUSG00000002968.9	282,283,338	281,343,302
ENSMUSG00000002980.14	1059,537,506	630,1097,1200
ENSMUSG00000002981.10	429,456,402	515,731,692
ENSMUSG00000002983.17	73,148,79	187,157,124
ENSMUSG00000002984.17	193,168,247	399,520,525
ENSMUSG00000002985.16	2123,3794,1110	547,598,797
ENSMUSG00000002992.17	0,4,0	3,0,1
ENSMUSG00000002996.17	459,378,310	272,324,326
ENSMUSG00000002997.15	418,501,144	44,47,153
ENSMUSG00000003031.14	358,520,292	150,218,173
ENSMUSG00000003032.8	597,1584,554	572,402,297
ENSMUSG00000003033.15	157,152,137	172,193,197
ENSMUSG00000003037.16	114,253,96	130,129,150
ENSMUSG00000003038.15	188.7,295.42,224.17	255.5,301.89,290.61
ENSMUSG00000003039.9	128,198,66	82,122,112
ENSMUSG00000003051.13	7,0,6	18,1,20
ENSMUSG00000003053.17	0,0,0	0,0,0
ENSMUSG00000003062.13	51,87,38	37,75,59
ENSMUSG00000003068.16	603,503,605	377,591,517
ENSMUSG00000003070.6	13,16,3	4,2,4
ENSMUSG00000003072.15	835,417,1031	1240,1808,1662
ENSMUSG00000003099.11	189,217,293	265,421,427
ENSMUSG00000003119.14	301,579,263	287,274,308
ENSMUSG00000003123.15	1181,2174,754	172,352,568
ENSMUSG00000003131.7	236,332,246	263,313,301
ENSMUSG00000003134.10	170,134,109	78,113,87
ENSMUSG00000003135.15	106,104,98	160,168,191
ENSMUSG00000003153.10	42,41,31	20,16,18
ENSMUSG00000003154.15	355,427,355	241,341,314
ENSMUSG00000003161.15	153,253,140	106,153,80
ENSMUSG00000003166.20	316.81,466.73,309	296,407.93,392
ENSMUSG00000003184.15	134,216,143	110,119,153
ENSMUSG00000003190.12	33,43,30	26,22,31
ENSMUSG00000003198.10	18.4,19,7.66	18.4,19.8,12.32
ENSMUSG00000003199.16	157,157,205	64,147,95
ENSMUSG00000003200.10	193,414,191	174,225,161
ENSMUSG00000003206.7	0,0,5	1,1,0
ENSMUSG00000003208.9	29,48,47	43.94,45,45
ENSMUSG00000003226.7	1053,817,828	1143,767,1224
ENSMUSG00000003227.4	9,5,6	2,1,0
ENSMUSG00000003228.8	162,237,115	136,170,146
ENSMUSG00000003233.12	254,415,291	260,338,328
ENSMUSG00000003234.16	228,205,278	277,347,350
ENSMUSG00000003235.13	185,177,191	307,508,439
ENSMUSG00000003269.17	133,244,156	113,160,133
ENSMUSG00000003271.17	0,0,0	1,0,0
ENSMUSG00000003273.14	21,20,6	1,7,7
ENSMUSG00000003279.17	5,20,0	2,0,1
ENSMUSG00000003282.9	9,17,0	1,1,4
ENSMUSG00000003283.14	5,0,18	11,20,10
ENSMUSG00000003299.10	134,90,199	191,233,183
ENSMUSG00000003308.15	330,433,363	398,474,526
ENSMUSG00000003309.14	0,0,0	0,0,0
ENSMUSG00000003316.14	1040,1856,1152	746,979,900
ENSMUSG00000003341.9	1,0,0	0,0,0
ENSMUSG00000003344.14	200,310,200	137,209,200
ENSMUSG00000003345.16	523,729,712	425,597,569
ENSMUSG00000003346.14	233,257,207	193,301,242
ENSMUSG00000003348.10	77,141,75	95,102,80
ENSMUSG00000003352.14	77,71,96	31,16,12
ENSMUSG00000003354.6	0,2,0	0,1,0
ENSMUSG00000003355.7	9,13,10	4,26,21
ENSMUSG00000003360.15	385,472,324	310,483,448
ENSMUSG00000003363.15	180,359,163	95,133,121
ENSMUSG00000003378.9	111,322,130	51,58,48
ENSMUSG00000003379.7	0,0,0	0,1,0
ENSMUSG00000003380.11	521,769,569	475,707,637
ENSMUSG00000003382.18	209,302,297	180,232,191
ENSMUSG00000003402.14	176,346,196	185,310,284
ENSMUSG00000003410.8	0,0,0	1,0,0
ENSMUSG00000003411.10	4,0,8	1,1,2
ENSMUSG00000003418.11	14,5,23	18,21,42
ENSMUSG00000003420.8	451,1400,477	182,284,269
ENSMUSG00000003421.13	127,192,132	127,199,157
ENSMUSG00000003423.15	79,58,74	83,106,99
ENSMUSG00000003429.11	775.04,1099.77,637.74	1054.74,1384.23,1379.71
ENSMUSG00000003435.9	521,550,660	614,757,716
ENSMUSG00000003436.11	0,0,0	0,0,0
ENSMUSG00000003437.14	189,212,179	104,167,157
ENSMUSG00000003438.17	100,176,126	196,295,290
ENSMUSG00000003444.8	42,48,55	58,97,100
ENSMUSG00000003452.15	61,36,17	13,12,9
ENSMUSG00000003458.12	307,351,292	225,250,316
ENSMUSG00000003464.13	356,475,411	365,498,582
ENSMUSG00000003469.9	1,48,30	1,12,0
ENSMUSG00000003476.16	109,2,125	73,50,128
ENSMUSG00000003477.5	135,126,43	15,18,3
ENSMUSG00000003484.4	6,8,0	16,11,10
ENSMUSG00000003500.13	101,139,147	133,195,182
ENSMUSG00000003505.15	0,0,0	0,0,0
ENSMUSG00000003518.13	627,615,693	572,761,671
ENSMUSG00000003526.12	136,244,115	44,46,87
ENSMUSG00000003527.9	94,107,84	58,81,77
ENSMUSG00000003528.15	182,583,61	45,48,39
ENSMUSG00000003531.15	132,142,106	86,129,141
ENSMUSG00000003534.17	266,311,187	149,179,226
ENSMUSG00000003541.6	84,82,77	105,99,42
ENSMUSG00000003545.3	8,17,36	49,54,48
ENSMUSG00000003546.10	85,97,114	95,140,118
ENSMUSG00000003549.9	95,81,83	118,182,165
ENSMUSG00000003555.7	0,0,0	0,0,0
ENSMUSG00000003559.7	93,16,123	72,108,89
ENSMUSG00000003573.15	56,109,105	42,52,63
ENSMUSG00000003575.13	126,233,146	108,121,123
ENSMUSG00000003581.14	87,113,70	48,68,62
ENSMUSG00000003585.13	20,27,7	7,3,19
ENSMUSG00000003604.14	22,23,19	27,24,37
ENSMUSG00000003617.16	431,495,304	69,93,104
ENSMUSG00000003623.4	166,236,99	57,85,95
ENSMUSG00000003644.17	37,48,25	56,37,46
ENSMUSG00000003657.9	0,0,0	0,0,0
ENSMUSG00000003660.10	844,1079,835	874,1133,1147
ENSMUSG00000003662.10	147,116,74	87,140,118
ENSMUSG00000003665.7	4,40,0	13,18,8
ENSMUSG00000003680.15	44,51,25	44,64,47
ENSMUSG00000003721.14	151,119,168	186,269,239
ENSMUSG00000003731.13	446,334,552	606,759,833
ENSMUSG00000003746.16	482,1390,337	238,265,378
ENSMUSG00000003752.9	70,61,38	133,126,113
ENSMUSG00000003762.13	61,107,31	47,70,68
ENSMUSG00000003778.14	180,278,263	164,114,183
ENSMUSG00000003779.15	3,6,16	1,9,12
ENSMUSG00000003808.18	67,89,111	148,126,148
ENSMUSG00000003809.14	97,101,100	52,93,62
ENSMUSG00000003810.12	978,657,1181	1221,1404,1837
ENSMUSG00000003812.13	23,67,11	34,40,21
ENSMUSG00000003813.15	309,216,343	417,575,520
ENSMUSG00000003814.8	1120,2757,1078	1771,2955,1913
ENSMUSG00000003824.12	1,7,2	10,6,4
ENSMUSG00000003847.16	691,1580,735	1379,1079,948
ENSMUSG00000003848.14	114,88,108	156,173,131
ENSMUSG00000003849.8	138,4,156	20,40,30
ENSMUSG00000003863.18	1,0,8	0,2,2
ENSMUSG00000003865.16	1801,324,2307	3307,4446,5002
ENSMUSG00000003868.14	126,170,136	194,260,274
ENSMUSG00000003872.9	0,0,0	0,0,0
ENSMUSG00000003873.11	42,85,32	83.91,106,81
ENSMUSG00000003882.5	6,6,16	2,0,3
ENSMUSG00000003923.14	138,95,129	131,220,225
ENSMUSG00000003929.11	31,65,26	32,33,50
ENSMUSG00000003934.5	43,21,1	0,2,0
ENSMUSG00000003948.17	293.66,330.82,100	63.24,89.6,107.35
ENSMUSG00000003949.16	155,227,156	43,48,85
ENSMUSG00000003955.8	106,58,151	146,166,146
ENSMUSG00000003970.9	1240,1933,1254	2309,3094,2941
ENSMUSG00000003974.6	0,0,0	0,0,0
ENSMUSG00000003992.15	98,149,108	57.51,77,68.89
ENSMUSG00000004018.9	8,1,3	7,7,8
ENSMUSG00000004031.13	23,0,70	2,6,0
ENSMUSG00000004032.10	118,64,147	139,155,208
ENSMUSG00000004035.12	1,6,22	4,6,18
ENSMUSG00000004038.9	1.04,0,0	0,0,0
ENSMUSG00000004040.16	820,983,819	1323,1340,1260
ENSMUSG00000004043.14	170.4,291.55,163.59	99.93,101.91,157.58
ENSMUSG00000004044.9	4782,6503,3103	2691,3959,3867
ENSMUSG00000004054.8	315,315,292	191,237,257
ENSMUSG00000004056.15	884.04,1113.23,796.47	783.25,996.95,1061.38
ENSMUSG00000004069.17	320,233,321	520,814,756
ENSMUSG00000004070.15	119,116,104	178,216,210
ENSMUSG00000004071.13	235,228,235	411,428,474
ENSMUSG00000004085.14	2340,561,2961	3528,4297,5051
ENSMUSG00000004096.9	118,191,134	136,155,207
ENSMUSG00000004098.7	980,453,597	764,735,782
ENSMUSG00000004099.16	192,379,163	246,321,272
ENSMUSG00000004100.12	46,131,62	113,108,134
ENSMUSG00000004105.8	530,1125,741	596,629,549
ENSMUSG00000004110.16	16,9,10	11,20,18
ENSMUSG00000004113.18	0,5,0	2,2,0
ENSMUSG00000004127.12	14,18,14	11,13,29
ENSMUSG00000004151.17	49.97,147.47,83.8	10,40.7,40.85
ENSMUSG00000004187.11	32,55,23	6,4,7
ENSMUSG00000004207.14	3860,5185,3573	2323,3221,2650
ENSMUSG00000004221.16	192,173,230	187,187,235
ENSMUSG00000004231.15	0,0,0	0,0,0
ENSMUSG00000004233.14	28,60,28	34,46,35
ENSMUSG00000004263.15	400.13,748,378	296,341,406.93
ENSMUSG00000004264.17	358,280,561	605,892,898
ENSMUSG00000004266.15	20,82,14	57,57,46
ENSMUSG00000004267.16	28,22,10	49,22,22
ENSMUSG00000004268.11	118,171,88	235,278,247
ENSMUSG00000004270.13	91,117,95	60,105,109
ENSMUSG00000004285.12	115,165,121.54	100,154,145
ENSMUSG00000004296.14	0,0,0	3,0,0
ENSMUSG00000004317.14	48,116,68	73,110,119
ENSMUSG00000004319.15	270,98,217	195,294,336
ENSMUSG00000004328.15	55,14,2	7,9,23
ENSMUSG00000004341.8	0,0,0	0,0,0
ENSMUSG00000004344.12	0,0,0	0,0,0
ENSMUSG00000004347.16	3,0,4	7,8,22
ENSMUSG00000004356.8	179,267,179	310,383,359
ENSMUSG00000004359.16	0,0,0	0,0,0
ENSMUSG00000004360.9	88,158,127	52,55,104
ENSMUSG00000004364.14	566,422,586	566,668,846
ENSMUSG00000004366.4	0,0,0	0,0,0
ENSMUSG00000004371.15	3,0,0	1,1,2
ENSMUSG00000004383.18	372,255,379	388,433,431
ENSMUSG00000004393.10	166,108,215	266,321,244
ENSMUSG00000004394.12	273,284,298	267,392,397
ENSMUSG00000004415.15	28,0,49	18,8,9
ENSMUSG00000004446.12	17,42,3	9,12,32
ENSMUSG00000004451.14	149,216,207	183,242,229
ENSMUSG00000004455.16	343.93,363.31,316.39	439.14,642.67,630.98
ENSMUSG00000004460.17	162,342,219	212,380,255
ENSMUSG00000004462.7	39,48,15	22,33,54
ENSMUSG00000004473.10	119,856,210	71,84,49
ENSMUSG00000004500.9	81,100,81	42,58,61
ENSMUSG00000004508.6	352,726,457	327,420,313
ENSMUSG00000004530.12	396,843,515	427,468.91,445
ENSMUSG00000004535.12	495,482,406	422,504,605
ENSMUSG00000004540.7	1,0,0	2,0,0
ENSMUSG00000004542.15	0,0,0	0,0,0
ENSMUSG00000004552.16	0,0,0	0,0,0
ENSMUSG00000004558.15	3095,479,3826	2896,4053,4229
ENSMUSG00000004561.14	25,29,18	47,53,60
ENSMUSG00000004562.16	410,997,412	264,353,312
ENSMUSG00000004565.15	131,165,113	44,58,58
ENSMUSG00000004567.16	80,115,106	74,102,95
ENSMUSG00000004568.12	188,502,240	176,231,201
ENSMUSG00000004591.16	414,335,369	385,383,488
ENSMUSG00000004609.11	16,61,39	21,15,23
ENSMUSG00000004610.4	742.85,387,785	663,1102.71,738.68
ENSMUSG00000004612.9	0,0,0	0,1,0
ENSMUSG00000004626.14	42,19,27	27,31,30
ENSMUSG00000004630.18	0,0,0	0,0,0
ENSMUSG00000004631.15	107,195,132	68,79,61
ENSMUSG00000004633.17	36,27,31	27,31,14
ENSMUSG00000004637.15	39,60,42	21,34,38
ENSMUSG00000004642.13	47,96,41	49,53,47
ENSMUSG00000004651.6	0,0,0	0,0,0
ENSMUSG00000004654.6	0,5,0	0,0,0
ENSMUSG00000004655.5	3869,1042,2989	1951,3067,2506
ENSMUSG00000004661.15	39,46,16	22,29,15
ENSMUSG00000004665.10	190,391,281	245,258,190
ENSMUSG00000004667.18	129,154,167	204,257,260
ENSMUSG00000004668.14	0,0,0	0,0,0
ENSMUSG00000004677.17	498,1038,458	449,508,423
ENSMUSG00000004698.10	41,17,73	53,38,51
ENSMUSG00000004707.14	1,2,0	1,4,8
ENSMUSG00000004709.14	4,6,5	13,5,8
ENSMUSG00000004730.15	60,100,49	81,79,91
ENSMUSG00000004748.5	60,32,99	87,200,141
ENSMUSG00000004768.14	96,242,86	70,68,83
ENSMUSG00000004771.12	236,178,180	162,258,278
ENSMUSG00000004788.11	86,109,96	135,169,168
ENSMUSG00000004789.10	861,346,1127	1436,1986,1985
ENSMUSG00000004791.7	19,49,19	52,36,46
ENSMUSG00000004798.14	551,537,401	215,380,434
ENSMUSG00000004814.10	2,19,4	2,4,5
ENSMUSG00000004815.12	77,129,110	46,72,79
ENSMUSG00000004821.1	0,0,0	0,0,0
ENSMUSG00000004837.2	44,61,60	22,31,41
ENSMUSG00000004842.18	0,0,0	0,0,0
ENSMUSG00000004843.7	121,160,135	130,136,154
ENSMUSG00000004846.10	302,484,263	283,344,363
ENSMUSG00000004849.14	52,147,67	92,140,143
ENSMUSG00000004864.13	0,0,4	0,0,0
ENSMUSG00000004865.16	188,240,161	244,241,266
ENSMUSG00000004872.15	1,0,0	0,0,0
ENSMUSG00000004880.11	224,225,222	201,282,274
ENSMUSG00000004885.5	6,0,8	3,1,1
ENSMUSG00000004891.16	830,150,1571	1532,1629,1345
ENSMUSG00000004892.13	0,0,10	0,0,0
ENSMUSG00000004894.10	2,0,3	1,0,1
ENSMUSG00000004895.9	196,239,226	262,353,332
ENSMUSG00000004896.16	37,69,20	33,29,44
ENSMUSG00000004897.16	697,804,825	964,1287,1185
ENSMUSG00000004902.7	1,0,0	2,0,0
ENSMUSG00000004929.12	98,160,120	148,160,189
ENSMUSG00000004931.11	304,308,434	365,522,449
ENSMUSG00000004933.17	10,8,0	2,6,6
ENSMUSG00000004934.14	79,165,115	141,162,134
ENSMUSG00000004936.8	211,291,285	292,390,319
ENSMUSG00000004937.6	385,259,372	472,625,555
ENSMUSG00000004939.7	38,2,20	1625,2245,1534
ENSMUSG00000004945.15	271,225,203	262,322,331
ENSMUSG00000004947.15	85,183,90	59,67,62
ENSMUSG00000004948.12	0,0,0	0,0,0
ENSMUSG00000004951.10	1057.54,526,1402.21	5517.43,4933.98,4748.22
ENSMUSG00000004952.13	477,200,395	122,142,113
ENSMUSG00000004961.7	0,0,0	2,0,3
ENSMUSG00000004980.16	691,703,554	705,762,742
ENSMUSG00000004988.9	0,0,0	0,0,0
ENSMUSG00000004994.12	34,33,15	35,59,40
ENSMUSG00000004996.9	60,79,97	84,113,106
ENSMUSG00000005034.15	320,360,276	328,367,425
ENSMUSG00000005043.13	83,189,89	48,84,89
ENSMUSG00000005045.16	36,323,73	5,10,3
