GeneID	Muscle_GC	Muscle_MG
ENSMUSG00000005054.7	36,49,39	41,56,53
ENSMUSG00000005057.13	66,180,38	78,57,79
ENSMUSG00000005069.12	233,291,288	226,254,266
ENSMUSG00000005078.16	32,111,45	58,78,68
ENSMUSG00000005087.17	168,355,238	575,597,408
ENSMUSG00000005089.15	3,13,0	0,4,5
ENSMUSG00000005102.13	100,148,91	63,62,99
ENSMUSG00000005103.12	627,563,771	1628,1883,2156
ENSMUSG00000005107.13	12,16,9	11,13,21
ENSMUSG00000005124.10	43,39,34	83,61,42
ENSMUSG00000005125.13	1386,1200,553	270,360,144
ENSMUSG00000005131.4	2,0,3	0,2,0
ENSMUSG00000005142.10	242,430,298	178,179,205
ENSMUSG00000005148.8	155,131,114	113,154,110
ENSMUSG00000005150.16	58,30,62	52,88,81
ENSMUSG00000005161.15	369,381,450	409,688.84,607.92
ENSMUSG00000005198.15	637,772,575	617,665,617
ENSMUSG00000005202.2	0,0,0	0,0,0
ENSMUSG00000005204.12	168,235,167	204,243,211
ENSMUSG00000005220.10	0,0,9	0,3,0
ENSMUSG00000005225.15	90,80,62.29	71.92,79.92,100.34
ENSMUSG00000005232.11	0,0,0	0,0,0
ENSMUSG00000005233.16	2,0,0	0,3,1
ENSMUSG00000005237.14	13,32,2	7,5,6
ENSMUSG00000005251.15	0,0,0	0,0,8
ENSMUSG00000005262.13	154,171,148	206,262,212
ENSMUSG00000005267.13	44,33,14	21,17,23
ENSMUSG00000005268.20	16,26,0	6,1,5
ENSMUSG00000005299.6	395,309,512	451,695,650
ENSMUSG00000005312.15	436,521,454	575,721,674
ENSMUSG00000005320.9	6,2,5	23,32,49
ENSMUSG00000005338.13	347,989.27,135	151,121,70
ENSMUSG00000005339.10	0,1,0	0,0,0
ENSMUSG00000005354.16	408,218,421	681,923,901
ENSMUSG00000005355.9	0,0,0	0,0,0
ENSMUSG00000005357.9	0,0,3	3,0,0
ENSMUSG00000005360.14	386,991,147	99,107,205
ENSMUSG00000005362.14	173,127,131	92,87,121
ENSMUSG00000005364.11	1,0,0	0,0,0
ENSMUSG00000005370.4	123,168,70	91,80,72
ENSMUSG00000005371.15	259,356,212	232,244,262
ENSMUSG00000005373.13	266,271,315	276,211,283
ENSMUSG00000005374.13	126,277,158	128,157,176
ENSMUSG00000005378.17	36,49,83	94,111,79
ENSMUSG00000005397.8	2425.15,4806.38,2031.47	1460,1672.59,1641.71
ENSMUSG00000005410.6	20,37,18	52,90,63
ENSMUSG00000005413.8	96,105,69	198,168,164
ENSMUSG00000005417.17	2087.42,2380.63,1551.61	1378.68,1723.86,1825.78
ENSMUSG00000005442.13	799,1244,875	571,722,774
ENSMUSG00000005447.12	0,11,0	9,8,29
ENSMUSG00000005465.9	3,3,1	4,3,3
ENSMUSG00000005469.10	604,413,699	484,792,783
ENSMUSG00000005470.8	6,0,4	11,10,12
ENSMUSG00000005474.9	0,0,0	8,9,23
ENSMUSG00000005481.18	49,30,56	129,167,168
ENSMUSG00000005483.10	111,205,94	132,141,109
ENSMUSG00000005493.15	0,0,6	2,1,0
ENSMUSG00000005501.14	129,154,105	133,159,183
ENSMUSG00000005503.8	0,0,0	0,0,0
ENSMUSG00000005505.12	53,37,48	47,69,90
ENSMUSG00000005506.16	627,598,699	744,934,1006
ENSMUSG00000005510.9	420.74,100,462.5	440.35,663.95,726.66
ENSMUSG00000005514.14	507,999,242	274,292,432
ENSMUSG00000005533.10	520,782,372	619,684,649
ENSMUSG00000005534.10	1040,757,843	767,1022,897
ENSMUSG00000005540.10	0,0,2	0,0,0
ENSMUSG00000005547.14	0,0,0	0,0,0
ENSMUSG00000005553.14	0,0,0	0,0,0
ENSMUSG00000005566.14	389,472,450	445,588,462
ENSMUSG00000005575.16	161,200,223	285,408,381
ENSMUSG00000005580.11	358,240,343	291,296,359
ENSMUSG00000005583.16	2209,260,2893	1821,2469,3231
ENSMUSG00000005609.16	159,177,153	150,172,174
ENSMUSG00000005610.17	3533,2642,3473	4323,4892,6243
ENSMUSG00000005611.15	176,139,139	39,122,111
ENSMUSG00000005615.15	469,482,493	592,736,800
ENSMUSG00000005621.11	395,519,409	368,468,449
ENSMUSG00000005625.15	462,408,576	809,1014,950
ENSMUSG00000005628.12	736,3,894	725,889,1028
ENSMUSG00000005640.11	0,0,0	0,0,1
ENSMUSG00000005649.17	0,0,2	0,0,0
ENSMUSG00000005656.9	109,195,115	95,133,99
ENSMUSG00000005667.8	23,71,100	88,134,79
ENSMUSG00000005672.12	42,62,34	29,31,29
ENSMUSG00000005674.9	149,77,94	168,243,255
ENSMUSG00000005677.14	0,0,0	0,0,0
ENSMUSG00000005681.12	0,0,0	6,0,0
ENSMUSG00000005682.9	138,112,105	63,80,99
ENSMUSG00000005683.8	1855,721,2312	2121,3010,3130
ENSMUSG00000005686.17	288,183,236	756,638,619
ENSMUSG00000005687.14	103,35,74	83,133,102
ENSMUSG00000005696.11	0,0,0	0,0,0
ENSMUSG00000005698.15	265,381,239	220,247,281
ENSMUSG00000005699.16	19,23,4	9,25,11
ENSMUSG00000005705.10	0,0,2	13,8,6
ENSMUSG00000005716.16	2575,24,2109	4249,2869,4624
ENSMUSG00000005718.8	41,64,8	14,21,40
ENSMUSG00000005732.14	73,129,96	169,227,175
ENSMUSG00000005763.15	4,22,11	3,1,1
ENSMUSG00000005774.12	64,95,33	27,45,37
ENSMUSG00000005779.12	434,354,585	778,1001,877
ENSMUSG00000005800.3	0,0,2	0,0,0
ENSMUSG00000005802.12	160,243,121	268,273,355
ENSMUSG00000005803.14	102,130,99	48,62,50
ENSMUSG00000005804.14	67,100,106	88,112,139
ENSMUSG00000005813.12	212,76,115	320,356,430
ENSMUSG00000005823.9	163,421,183	135,196,178
ENSMUSG00000005824.7	0,2,0	6,2,2
ENSMUSG00000005836.10	48,25,17	6,17,10
ENSMUSG00000005846.12	191,165,160	434,447,495
ENSMUSG00000005864.7	1,6,0	0,0,0
ENSMUSG00000005871.14	682,802,695	560,466.93,773.77
ENSMUSG00000005873.5	690,1160,705	442,649,537
ENSMUSG00000005881.13	184,506,267	133,181,132
ENSMUSG00000005882.18	215,60,226	387,490,442
ENSMUSG00000005883.15	0,0,0	0,0,0
ENSMUSG00000005886.14	418,665,357	212,256,377
ENSMUSG00000005891.7	0,0,0	0,0,0
ENSMUSG00000005892.4	0,0,0	0,0,0
ENSMUSG00000005893.14	411,609,340	215,313,348
ENSMUSG00000005897.14	86,62,42	49,44,49
ENSMUSG00000005899.14	105,101,86	76,103,133
ENSMUSG00000005907.14	50,49,98	65,66,53
ENSMUSG00000005917.15	0,0,0	0,0,0
ENSMUSG00000005936.19	304,429,247	241,271,233
ENSMUSG00000005947.11	0,9,22	4,0,1
ENSMUSG00000005949.9	59,114,40	66,62,39
ENSMUSG00000005950.14	68,51,80	184,204,212
ENSMUSG00000005951.13	50,47,11	9,13,7
ENSMUSG00000005952.15	6,19,2	3,3,16
ENSMUSG00000005958.15	89,321,130	65,77,58
ENSMUSG00000005968.14	25,173,36	15,10,2
ENSMUSG00000005973.6	211,312,118	109,144,131
ENSMUSG00000005980.15	0,0,0	0,0,0
ENSMUSG00000005981.11	398,336,386	475,583,580
ENSMUSG00000005982.13	173,394,174.01	147,192,189
ENSMUSG00000005983.15	11,3,9	11,21,37
ENSMUSG00000005986.15	16,5,0	6,1,3
ENSMUSG00000005994.14	0,0,0	0,0,0
ENSMUSG00000006005.18	734,683,783	814,480,1219
ENSMUSG00000006007.14	0,0,0	0,0,0
ENSMUSG00000006010.14	157,226,143	109,126,178
ENSMUSG00000006014.16	370,5182,1174	798,950,525
ENSMUSG00000006019.15	105,171,67	62,79,83
ENSMUSG00000006021.5	29,41,30	12,36,24
ENSMUSG00000006024.13	339,393,305	536,585,639
ENSMUSG00000006050.11	232,240,211	177,213,264
ENSMUSG00000006056.13	0,0,0	0,0,0
ENSMUSG00000006057.15	1006,128,1125.16	1136.9,1680.55,1705.06
ENSMUSG00000006058.10	77.46,41,68	68,106.5,70
ENSMUSG00000006095.12	112,117,157	135,202,199
ENSMUSG00000006127.9	184,241,125	119,169,147
ENSMUSG00000006134.4	291,289,269	348,441,391
ENSMUSG00000006143.12	0,0,0	1,0,0
ENSMUSG00000006154.13	48,19,7	12,7,12
ENSMUSG00000006169.19	325,573,427	361,465,362
ENSMUSG00000006179.9	1,0,0	0,0,0
ENSMUSG00000006191.17	116,137,98	157,127,187
ENSMUSG00000006200.3	0,0,0	0,0,0
ENSMUSG00000006204.6	0,0,0	0,0,0
ENSMUSG00000006205.13	345,1406,500	127,182,193
ENSMUSG00000006215.12	161,109,234	197,349,266
ENSMUSG00000006216.10	0,0,0	10,4,5
ENSMUSG00000006218.4	0,7,12	3,2,2
ENSMUSG00000006219.12	81,23,26	24,48,35
ENSMUSG00000006221.7	4026,59,6495	30209,30205,34645
ENSMUSG00000006235.6	5,1,3	1,6,0
ENSMUSG00000006241.16	10,17,4	2,4,0
ENSMUSG00000006262.15	176,186,175	210,196,273
ENSMUSG00000006269.7	0,0,0	0,0,0
ENSMUSG00000006270.7	0,0,0	0,0,0
ENSMUSG00000006273.14	318,301,275	863,1000,821
ENSMUSG00000006276.10	231,394,238	214,262,209
ENSMUSG00000006281.8	231,470,163	148,162,194
ENSMUSG00000006288.8	85.92,198,46	51,73,61
ENSMUSG00000006289.14	111,94,81	120,120,156
ENSMUSG00000006299.13	303,360,252	312,426,349
ENSMUSG00000006301.17	445,794,475	655,881,749
ENSMUSG00000006304.14	369,595,365	678,760.99,770
ENSMUSG00000006307.16	438,525,458	305,357,367
ENSMUSG00000006310.10	0,1,0	0,0,0
ENSMUSG00000006311.8	0,0,0	0,0,0
ENSMUSG00000006313.5	0,0,0	0,4,7
ENSMUSG00000006315.9	165,92,197	190,347,261
ENSMUSG00000006333.14	1120.15,1487.74,975	1406.46,2057.74,1911.45
ENSMUSG00000006335.16	28,44,35	44,57,49
ENSMUSG00000006342.15	118,159,88	44,75,79
ENSMUSG00000006344.17	56,83,55	38,70,51
ENSMUSG00000006345.10	0,0,0	0,0,0
ENSMUSG00000006356.10	446,731,363	337,523,488
ENSMUSG00000006360.11	700,1263,506	612,785,709
ENSMUSG00000006362.16	311,185,357	144,218,155
ENSMUSG00000006369.14	416,4489,814	338,651,111
ENSMUSG00000006373.10	224,424,192	124,137,141
ENSMUSG00000006378.15	19.31,30,30.78	24,27.43,44
ENSMUSG00000006386.15	425,328,244	123,222,185
ENSMUSG00000006389.13	5,0,0	0,0,0
ENSMUSG00000006390.15	115,185,40	75,86,71
ENSMUSG00000006392.16	88,108,81	131,165,144
ENSMUSG00000006395.16	18,59,0	5,18,16
ENSMUSG00000006398.15	11,45,18	5,13,9
ENSMUSG00000006403.13	20,6,8	139,96,80
ENSMUSG00000006411.12	1,0,7	4,2,3
ENSMUSG00000006412.10	77,22,81	100,154,139
ENSMUSG00000006418.17	131,124,113	187,207,178
ENSMUSG00000006423.15	115.98,178.97,49	66.36,95.75,91.6
ENSMUSG00000006435.15	342,28,533	684,844,766
ENSMUSG00000006442.10	71,159,113	196,206,174
ENSMUSG00000006445.3	129,101,74	108,127,126
ENSMUSG00000006456.10	178.2,363.64,201.04	225.11,207.5,209.09
ENSMUSG00000006457.3	5396.73,35,4588	9329,7249,13462.36
ENSMUSG00000006462.6	22,39,12	13,10,12
ENSMUSG00000006463.13	15,59,38	17,12,17
ENSMUSG00000006464.8	53,102,35	33,46,41
ENSMUSG00000006469.13	0,0,0	0,0,0
ENSMUSG00000006471.18	80,178.1,59.78	56.38,77.01,63.58
ENSMUSG00000006476.19	215,284,153	149,169,175
ENSMUSG00000006488.17	0,0,0	0,0,0
ENSMUSG00000006490.3	0,0,0	0,0,0
ENSMUSG00000006494.11	387,191,472	440,498,580
ENSMUSG00000006498.16	430,865.84,401	570,647.48,567
ENSMUSG00000006517.5	52,25,62	60,55,77
ENSMUSG00000006519.11	60,148,123	111,105,72
ENSMUSG00000006522.17	3,0,1	2,1,0
ENSMUSG00000006526.13	118,286,182	64,98,92
ENSMUSG00000006527.16	148,129,132	123,107,145
ENSMUSG00000006529.16	0,0,0	0,0,0
ENSMUSG00000006538.12	0,21,0	0,0,0
ENSMUSG00000006542.13	61,1,77	32,47,73
ENSMUSG00000006546.3	0,0,0	0,0,0
ENSMUSG00000006567.11	2,0,0	0,0,0
ENSMUSG00000006570.3	0,0,0	0,0,0
ENSMUSG00000006574.15	0,0,1	0,0,1
ENSMUSG00000006575.14	3,0,0	0,0,0
ENSMUSG00000006576.16	189,144,259	155,185,165
ENSMUSG00000006585.3	15,29,24	25,62,38
ENSMUSG00000006586.15	45,154,36	30,50,35
ENSMUSG00000006587.6	153,0,149	170,225,251
ENSMUSG00000006589.8	83,73,86	155,124,145
ENSMUSG00000006599.13	115,169,135	141,133,169
ENSMUSG00000006611.15	109,205,77	57,76,88
ENSMUSG00000006638.14	13,33,2	0,6,2
ENSMUSG00000006641.12	29,121,26	46,74,83
ENSMUSG00000006642.3	0,0,0	0,3,0
ENSMUSG00000006649.17	0,0,0	0,0,0
ENSMUSG00000006651.8	20,34,22	18,24,25
ENSMUSG00000006673.14	344.6,478,383	419.82,475,489
ENSMUSG00000006675.10	19,51,17	15,13,20
ENSMUSG00000006676.16	913,774,1134	795,929,1001
ENSMUSG00000006678.6	41,76,40	45,27,58
ENSMUSG00000006699.17	632,821,670	783,991,874
ENSMUSG00000006705.12	68,96,88	124,147,137
ENSMUSG00000006711.15	0,0,0	0,0,0
ENSMUSG00000006715.11	17,7,13	8,9,7
ENSMUSG00000006717.7	149,62,215	100,172,200
ENSMUSG00000006720.16	8,3,0	1,0,2
ENSMUSG00000006724.12	0,0,0	4,0,0
ENSMUSG00000006728.12	135,228,94	191,306,219
ENSMUSG00000006731.10	46,19,34	60,64,36
ENSMUSG00000006732.14	28,49,33	140,144,88
ENSMUSG00000006736.9	108,169,108	158,172,159
ENSMUSG00000006740.14	1064,799,1169	1689,1561,2210
ENSMUSG00000006763.14	29,48,31	24,33,36
ENSMUSG00000006764.8	0,0,0	0,1,0
ENSMUSG00000006777.7	0,0,0	0,0,0
ENSMUSG00000006782.16	417,143,48	93,53,69
ENSMUSG00000006784.14	0,0,1	11,6,3
ENSMUSG00000006800.14	558,945,454	290,524,357
ENSMUSG00000006818.5	903,370,912	892,1203,1353
ENSMUSG00000006850.7	32,69,33	14,23,24
ENSMUSG00000006906.10	54,108,44	43,43,65
ENSMUSG00000006920.14	448,672,299	185,277,278
ENSMUSG00000006930.15	7,5,6	4,0,0
ENSMUSG00000006931.15	78,382,123	41,86,62
ENSMUSG00000006932.17	1938,2366,1932	1318,1880,1510
ENSMUSG00000006941.5	98,87,115	138,198,151
ENSMUSG00000006948.7	0,0,0	0,0,0
ENSMUSG00000006958.14	107,438,64	30,33,62
ENSMUSG00000006998.16	932.36,570,1039.91	1509.65,2170.38,1970.18
ENSMUSG00000007021.5	0,0,0	0,1,1
ENSMUSG00000007029.16	311,311,365	563,681,638
ENSMUSG00000007030.8	77,1,180	41,86,62
ENSMUSG00000007033.4	211.83,11.18,246.28	438.54,489.31,450.91
ENSMUSG00000007034.15	1,0,0	0,0,0
ENSMUSG00000007035.15	0,6,0	3,1,0
ENSMUSG00000007036.15	295,257,225	163,233,259
ENSMUSG00000007038.5	112,127,106	149,142,163
ENSMUSG00000007039.12	119,190,133	72,101,65
ENSMUSG00000007041.9	189,458,190	252,309,271
ENSMUSG00000007050.17	11,30,9	34,54,58
ENSMUSG00000007080.14	43,29,32	26,53,67
ENSMUSG00000007097.14	7763,1987,8838	12856,14347,17500
ENSMUSG00000007107.6	0,0,0	2,0,1
ENSMUSG00000007122.11	2463,16,2925	2742,3037,4020
ENSMUSG00000007207.10	21,27,8	11,12,7
ENSMUSG00000007209.4	0,0,0	0,0,0
ENSMUSG00000007216.6	51,62,105	58,75,64
ENSMUSG00000007279.14	178,327,380	108,130,106
ENSMUSG00000007338.9	93,109,69	94,108,102
ENSMUSG00000007379.15	23,25,6	7,12,20
ENSMUSG00000007411.16	375,348,331	321,468,491
ENSMUSG00000007415.15	298,235,240	233,325,332
ENSMUSG00000007440.10	0,0,0	1,0,0
ENSMUSG00000007457.3	0,0,0	0,0,0
ENSMUSG00000007458.14	233,326,140	254.02,340,313
ENSMUSG00000007476.18	685.31,661.05,562	556.69,664.55,596.45
ENSMUSG00000007480.3	2,0,0	4,2,3
ENSMUSG00000007564.15	466,413,604	554,966,722
ENSMUSG00000007570.16	85,169,86	73,72,102
ENSMUSG00000007589.9	98,87,89	96,105,131
ENSMUSG00000007591.15	3,0,0	2,0,2
ENSMUSG00000007594.10	0,0,0	0,0,1
ENSMUSG00000007603.9	136,178,127	102,118,131
ENSMUSG00000007610.15	77,91,63	104,121,105
ENSMUSG00000007613.15	262,366,266	272,299,236
ENSMUSG00000007617.18	242,99,268	336,380,487
ENSMUSG00000007646.13	3,0,0	0,3,3
ENSMUSG00000007653.12	2,0,11	0,2,0
ENSMUSG00000007655.16	1992,1508,996	975,1516,1699
ENSMUSG00000007656.13	283,193,271	443,561,507
ENSMUSG00000007659.18	414,350,264	332,320,547
ENSMUSG00000007670.10	451,869,519	492,627,467
ENSMUSG00000007682.6	61,373,160	48,19,59
ENSMUSG00000007721.6	133,107,168	137,226,187
ENSMUSG00000007739.10	318,414,393	746,971,917
ENSMUSG00000007777.9	34,14,21	21,45,45
ENSMUSG00000007783.10	42,94,41	9,19,18
ENSMUSG00000007805.4	34,138,37	25,37,21
ENSMUSG00000007812.16	145,207,132	180,171,176
ENSMUSG00000007815.13	946.91,1656.14,914.45	964.64,1340.49,1149.5
ENSMUSG00000007817.15	792,1268,722	576,634,601
ENSMUSG00000007827.10	55,85,56	37,20,50
ENSMUSG00000007833.15	68,147,80	69,113,116
ENSMUSG00000007836.6	442,673,576	485,656,518
ENSMUSG00000007837.11	25,26,9	15,22,14
ENSMUSG00000007850.16	260,446,222	333,314,346
ENSMUSG00000007867.9	25,35,21	25,32,29
ENSMUSG00000007872.3	553,781,487	250,338,195
ENSMUSG00000007877.2	4565,4,5138	3546,3554,4358
ENSMUSG00000007880.16	824,1110,787	765,799,824
ENSMUSG00000007888.15	90,97,126	105,158,109
ENSMUSG00000007891.16	1923,2024,2032	3005,4030.4,3569.37
ENSMUSG00000007892.8	1481.36,2362.73,1591.2	2621.5,3490.27,3378.66
ENSMUSG00000007907.4	0,0,0	0,0,0
ENSMUSG00000007908.14	6,1,0	5,2,5
ENSMUSG00000007944.8	0,0,0	0,0,0
ENSMUSG00000007946.11	0,0,0	0,0,0
ENSMUSG00000007950.9	95,265,103	58,96,80
ENSMUSG00000007987.12	42,51,34	24,61,39
ENSMUSG00000007989.7	77,17,1	19,11,16
ENSMUSG00000008028.15	0,0,0	0,0,0
ENSMUSG00000008035.12	434,283,347	1550,921,933
ENSMUSG00000008036.11	131,195,144	140,213,186
ENSMUSG00000008090.14	359,425,309	168,241,295
ENSMUSG00000008129.14	1,0,0	2,0,0
ENSMUSG00000008136.14	81,30,107	135,183,152
ENSMUSG00000008140.17	219,454,244	185,314,295
ENSMUSG00000008153.11	27,53,13	3,1,2
ENSMUSG00000008167.14	40,27,19	16,23,15
ENSMUSG00000008193.13	0,0,0	0,1,0
ENSMUSG00000008200.14	210,214,205	154,128,171
ENSMUSG00000008206.16	121,119,91	43,34,94
ENSMUSG00000008226.14	83,61,122	83,81,126
ENSMUSG00000008301.11	90,152,111	98,121,114
ENSMUSG00000008305.18	257.51,260,151.28	172,232,243
ENSMUSG00000008307.11	1,0,1	0,0,0
ENSMUSG00000008318.10	34,0,63	227,205,153
ENSMUSG00000008333.12	30,29,37	51,62,49
ENSMUSG00000008348.9	2963,2560,2827	5178,5437,4639
ENSMUSG00000008373.16	101,114,69	110,136,181
ENSMUSG00000008384.8	76,73,93	161,148,156
ENSMUSG00000008393.9	311,553,390	274,346.69,274
ENSMUSG00000008398.15	310,388,339	154,294,226
ENSMUSG00000008429.8	234,303,271	283,342,379
ENSMUSG00000008435.15	78,60,138	124,203,181
ENSMUSG00000008438.3	1,0,0	2,0,2
ENSMUSG00000008450.8	0,37.78,7.73	48.86,75.72,34.35
ENSMUSG00000008461.6	0,0,0	0,0,0
ENSMUSG00000008475.13	275,466,200	243,284,249.89
ENSMUSG00000008482.9	0,0,0	1,0,1
ENSMUSG00000008489.18	0,0,5	0,0,0
ENSMUSG00000008496.19	3,13,14	4,6,4
ENSMUSG00000008540.11	360,737,301	101,147,151
ENSMUSG00000008575.17	1504,2033,1342	1113,1271,1627
ENSMUSG00000008590.4	0,0,0	0,0,0
ENSMUSG00000008601.12	0,0,0	0,0,0
ENSMUSG00000008604.11	377,360,372	464,656,677
ENSMUSG00000008658.16	219,5,212	99,150,166
ENSMUSG00000008668.15	970.6,1338.6,886.05	1749.46,2284.71,2026.41
ENSMUSG00000008682.13	432.24,558.42,501.95	1088.91,1567.39,1275.88
ENSMUSG00000008683.16	365.11,413.99,345.86	738.58,887.07,795.45
ENSMUSG00000008690.15	272.9,334,359.59	309,426.52,396
ENSMUSG00000008730.17	1524,1601,1225	793,957,1106
ENSMUSG00000008734.9	401,605,194	560,626,647
ENSMUSG00000008763.16	258,452,285	182,252,320
ENSMUSG00000008789.10	0,0,0	0,0,0
ENSMUSG00000008813.13	1,1,0	0,1,0
ENSMUSG00000008822.15	21,28,16	11,23,28
